/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133734-20240626
Namespace(dataset='ISIC', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
1113
6705
514
327
1099
115
142
Time to init Dataloader: 104.27355575561523
Batch (282/1000) support accuracy: 0.9399999976158142
Batch (282/1000) support accuracy: 0.9399999976158142
Batch (282/1000) support accuracy: 0.8700000047683716
Batch (282/1000) support accuracy: 0.8999999761581421
Batch (282/1000) support accuracy: 0.9099999666213989
Batch (282/1000) support accuracy: 0.9199999570846558
Batch (282/1000) support accuracy: 0.8399999737739563
Batch (282/1000) support accuracy: 0.9099999666213989
Batch (282/1000) support accuracy: 0.9300000071525574
Batch (282/1000) support accuracy: 0.9599999785423279
Batch (282/1000) support accuracy: 0.9300000071525574
Batch (282/1000) support accuracy: 0.949999988079071
Batch (282/1000) support accuracy: 0.9300000071525574
Batch (282/1000) support accuracy: 0.9599999785423279
Batch (282/1000) support accuracy: 0.949999988079071
Batch (282/1000) support accuracy: 0.9300000071525574
Batch (282/1000) support accuracy: 0.9199999570846558
Batch (282/1000) support accuracy: 0.9699999690055847
Batch (282/1000) support accuracy: 0.949999988079071
Batch (282/1000) support accuracy: 0.9899999499320984
Batch (282/1000) support accuracy: 0.9199999570846558
Batch (282/1000) support accuracy: 0.949999988079071
Batch (282/1000) support accuracy: 1.0
Batch (282/1000) support accuracy: 0.9799999594688416
Batch (282/1000) support accuracy: 0.949999988079071
Batch (282/1000) support accuracy: 0.9799999594688416
Batch (282/1000) support accuracy: 0.9799999594688416
Batch (282/1000) support accuracy: 0.9899999499320984
Batch (282/1000) support accuracy: 0.9899999499320984
Batch (282/1000) support accuracy: 0.9599999785423279
Batch (282/1000) support accuracy: 0.9899999499320984
Batch (282/1000) support accuracy: 0.9799999594688416
Batch (282/1000) support accuracy: 0.9899999499320984
Batch (282/1000) support accuracy: 0.9799999594688416
Batch (282/1000) support accuracy: 0.9799999594688416
Batch (282/1000) support accuracy: 1.0
Batch (282/1000) average query accuracy: 0.45000001788139343
Class 3 accuracy: 0.125
Class 6 accuracy: 0.75
Class 2 accuracy: 0.4375
Class 0 accuracy: 0.5
Class 5 accuracy: 0.4375
Batch (283/1000) support accuracy: 0.17000000178813934
Batch (283/1000) support accuracy: 0.5299999713897705
Batch (283/1000) support accuracy: 0.5999999642372131
Batch (283/1000) support accuracy: 0.6399999856948853
Batch (283/1000) support accuracy: 0.6200000047683716
Batch (283/1000) support accuracy: 0.6499999761581421
Batch (283/1000) support accuracy: 0.699999988079071
Batch (283/1000) support accuracy: 0.6399999856948853
Batch (283/1000) support accuracy: 0.7299999594688416
Batch (283/1000) support accuracy: 0.7099999785423279
Batch (283/1000) support accuracy: 0.8299999833106995
Batch (283/1000) support accuracy: 0.85999995470047
Batch (283/1000) support accuracy: 0.8700000047683716
Batch (283/1000) support accuracy: 0.9199999570846558
Batch (283/1000) support accuracy: 0.85999995470047
Batch (283/1000) support accuracy: 0.9300000071525574
Batch (283/1000) support accuracy: 0.9300000071525574
Batch (283/1000) support accuracy: 0.8799999952316284
Batch (283/1000) support accuracy: 0.9300000071525574
Batch (283/1000) support accuracy: 0.9300000071525574
Batch (283/1000) support accuracy: 0.949999988079071
Batch (283/1000) support accuracy: 0.9399999976158142
Batch (283/1000) support accuracy: 0.9399999976158142
Batch (283/1000) support accuracy: 0.9399999976158142
Batch (283/1000) support accuracy: 0.9199999570846558
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 0.949999988079071
Batch (283/1000) support accuracy: 0.949999988079071
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 0.9799999594688416
Batch (283/1000) support accuracy: 0.949999988079071
Batch (283/1000) support accuracy: 1.0
Batch (283/1000) support accuracy: 0.9799999594688416
Batch (283/1000) support accuracy: 0.9399999976158142
Batch (283/1000) support accuracy: 0.9899999499320984
Batch (283/1000) support accuracy: 0.9899999499320984
Batch (283/1000) support accuracy: 0.9799999594688416
Batch (283/1000) support accuracy: 0.949999988079071
Batch (283/1000) support accuracy: 0.9799999594688416
Batch (283/1000) support accuracy: 0.9799999594688416
Batch (283/1000) support accuracy: 1.0
Batch (283/1000) support accuracy: 0.9599999785423279
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 1.0
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 0.9799999594688416
Batch (283/1000) support accuracy: 0.9699999690055847
Batch (283/1000) support accuracy: 0.9899999499320984
Batch (283/1000) average query accuracy: 0.48750001192092896
Class 1 accuracy: 0.5625
Class 4 accuracy: 0.3125
Class 3 accuracy: 0.375
Class 6 accuracy: 0.875
Class 2 accuracy: 0.3125
Batch (284/1000) support accuracy: 0.28999999165534973
Batch (284/1000) support accuracy: 0.429999977350235
Batch (284/1000) support accuracy: 0.5699999928474426
Batch (284/1000) support accuracy: 0.5699999928474426
Batch (284/1000) support accuracy: 0.6200000047683716
Batch (284/1000) support accuracy: 0.6800000071525574
Batch (284/1000) support accuracy: 0.6899999976158142
Batch (284/1000) support accuracy: 0.7299999594688416
Batch (284/1000) support accuracy: 0.7299999594688416
Batch (284/1000) support accuracy: 0.699999988079071
Batch (284/1000) support accuracy: 0.7199999690055847
Batch (284/1000) support accuracy: 0.7799999713897705
Batch (284/1000) support accuracy: 0.8100000023841858
Batch (284/1000) support accuracy: 0.8499999642372131
Batch (284/1000) support accuracy: 0.8499999642372131
Batch (284/1000) support accuracy: 0.8799999952316284
Batch (284/1000) support accuracy: 0.8399999737739563
Batch (284/1000) support accuracy: 0.8799999952316284
Batch (284/1000) support accuracy: 0.8799999952316284
Batch (284/1000) support accuracy: 0.9199999570846558
Batch (284/1000) support accuracy: 0.8899999856948853
Batch (284/1000) support accuracy: 0.8799999952316284
Batch (284/1000) support accuracy: 0.9300000071525574
Batch (284/1000) support accuracy: 0.9399999976158142
Batch (284/1000) support accuracy: 0.9099999666213989
Batch (284/1000) support accuracy: 0.9699999690055847
Batch (284/1000) support accuracy: 0.9099999666213989
Batch (284/1000) support accuracy: 0.9300000071525574
Batch (284/1000) support accuracy: 0.9099999666213989
Batch (284/1000) support accuracy: 0.9399999976158142
Batch (284/1000) support accuracy: 0.949999988079071
Batch (284/1000) support accuracy: 0.9799999594688416
Batch (284/1000) support accuracy: 0.9399999976158142
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9799999594688416
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9699999690055847
Batch (284/1000) support accuracy: 0.9799999594688416
Batch (284/1000) support accuracy: 0.9699999690055847
Batch (284/1000) support accuracy: 1.0
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9799999594688416
Batch (284/1000) support accuracy: 0.9799999594688416
Batch (284/1000) support accuracy: 0.949999988079071
Batch (284/1000) support accuracy: 0.9599999785423279
Batch (284/1000) support accuracy: 0.9799999594688416
Batch (284/1000) support accuracy: 0.9399999976158142
Batch (284/1000) average query accuracy: 0.550000011920929
Class 0 accuracy: 0.5625
Class 6 accuracy: 0.75
Class 3 accuracy: 0.4375
Class 2 accuracy: 0.4375
Class 5 accuracy: 0.5625
Batch (285/1000) support accuracy: 0.17000000178813934
Batch (285/1000) support accuracy: 0.5
Batch (285/1000) support accuracy: 0.5
Batch (285/1000) support accuracy: 0.6100000143051147
Batch (285/1000) support accuracy: 0.5899999737739563
Batch (285/1000) support accuracy: 0.6499999761581421
Batch (285/1000) support accuracy: 0.6899999976158142
Batch (285/1000) support accuracy: 0.7400000095367432
Batch (285/1000) support accuracy: 0.75
Batch (285/1000) support accuracy: 0.7400000095367432
Batch (285/1000) support accuracy: 0.6800000071525574
Batch (285/1000) support accuracy: 0.7599999904632568
Batch (285/1000) support accuracy: 0.8199999928474426
Batch (285/1000) support accuracy: 0.8499999642372131
Batch (285/1000) support accuracy: 0.8399999737739563
Batch (285/1000) support accuracy: 0.8799999952316284
Batch (285/1000) support accuracy: 0.8499999642372131
Batch (285/1000) support accuracy: 0.8399999737739563
Batch (285/1000) support accuracy: 0.8399999737739563
Batch (285/1000) support accuracy: 0.8999999761581421
Batch (285/1000) support accuracy: 0.9300000071525574
Batch (285/1000) support accuracy: 0.9099999666213989
Batch (285/1000) support accuracy: 0.8399999737739563
Batch (285/1000) support accuracy: 0.8399999737739563
Batch (285/1000) support accuracy: 0.9599999785423279
Batch (285/1000) support accuracy: 0.9599999785423279
Batch (285/1000) support accuracy: 0.8899999856948853
Batch (285/1000) support accuracy: 0.949999988079071
Batch (285/1000) support accuracy: 0.949999988079071
Batch (285/1000) support accuracy: 0.9300000071525574
Batch (285/1000) support accuracy: 0.949999988079071
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9599999785423279
Batch (285/1000) support accuracy: 0.949999988079071
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9599999785423279
Batch (285/1000) support accuracy: 0.9799999594688416
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9799999594688416
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9599999785423279
Batch (285/1000) support accuracy: 0.9899999499320984
Batch (285/1000) support accuracy: 0.9699999690055847
Batch (285/1000) support accuracy: 0.9899999499320984
Batch (285/1000) support accuracy: 0.9799999594688416
Batch (285/1000) support accuracy: 0.9799999594688416
Batch (285/1000) support accuracy: 0.9899999499320984
Batch (285/1000) support accuracy: 1.0
Batch (285/1000) average query accuracy: 0.4375
Class 1 accuracy: 0.3125
Class 4 accuracy: 0.1875
Class 5 accuracy: 0.3125
Class 3 accuracy: 0.8125
Class 0 accuracy: 0.5625
Batch (286/1000) support accuracy: 0.17999999225139618
Batch (286/1000) support accuracy: 0.41999998688697815
Batch (286/1000) support accuracy: 0.6399999856948853
Batch (286/1000) support accuracy: 0.6699999570846558
Batch (286/1000) support accuracy: 0.7099999785423279
Batch (286/1000) support accuracy: 0.7199999690055847
Batch (286/1000) support accuracy: 0.7999999523162842
Batch (286/1000) support accuracy: 0.8100000023841858
Batch (286/1000) support accuracy: 0.7999999523162842
Batch (286/1000) support accuracy: 0.7799999713897705
Batch (286/1000) support accuracy: 0.8199999928474426
Batch (286/1000) support accuracy: 0.8499999642372131
Batch (286/1000) support accuracy: 0.8399999737739563
Batch (286/1000) support accuracy: 0.8700000047683716
Batch (286/1000) support accuracy: 0.9300000071525574
Batch (286/1000) support accuracy: 0.9099999666213989
Batch (286/1000) support accuracy: 0.949999988079071
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9699999690055847
Batch (286/1000) support accuracy: 0.949999988079071
Batch (286/1000) support accuracy: 1.0
Batch (286/1000) support accuracy: 0.9699999690055847
Batch (286/1000) support accuracy: 0.9699999690055847
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9699999690055847
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9899999499320984
Batch (286/1000) support accuracy: 1.0
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9699999690055847
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 1.0
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9899999499320984
Batch (286/1000) support accuracy: 1.0
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9799999594688416
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9599999785423279
Batch (286/1000) support accuracy: 0.9899999499320984
Batch (286/1000) support accuracy: 0.9899999499320984
Batch (286/1000) support accuracy: 0.9699999690055847
Batch (286/1000) average query accuracy: 0.42500001192092896
Class 1 accuracy: 0.5625
Class 4 accuracy: 0.125
Class 5 accuracy: 0.5
Class 0 accuracy: 0.5
Class 2 accuracy: 0.4375
Batch (287/1000) support accuracy: 0.19999998807907104
Batch (287/1000) support accuracy: 0.5199999809265137
Batch (287/1000) support accuracy: 0.6200000047683716
Batch (287/1000) support accuracy: 0.6599999666213989
Batch (287/1000) support accuracy: 0.6599999666213989
Batch (287/1000) support accuracy: 0.6599999666213989
Batch (287/1000) support accuracy: 0.6299999952316284
Batch (287/1000) support accuracy: 0.6200000047683716
Batch (287/1000) support accuracy: 0.7099999785423279
Batch (287/1000) support accuracy: 0.6899999976158142
Batch (287/1000) support accuracy: 0.7400000095367432
Batch (287/1000) support accuracy: 0.7400000095367432
Batch (287/1000) support accuracy: 0.7799999713897705
Batch (287/1000) support accuracy: 0.7899999618530273
Batch (287/1000) support accuracy: 0.8399999737739563
Batch (287/1000) support accuracy: 0.8499999642372131
Batch (287/1000) support accuracy: 0.85999995470047
Batch (287/1000) support accuracy: 0.8799999952316284
Batch (287/1000) support accuracy: 0.9199999570846558
Batch (287/1000) support accuracy: 0.9199999570846558
Batch (287/1000) support accuracy: 0.9199999570846558
Batch (287/1000) support accuracy: 0.9099999666213989
Batch (287/1000) support accuracy: 0.949999988079071
Batch (287/1000) support accuracy: 0.9599999785423279
Batch (287/1000) support accuracy: 0.9699999690055847
Batch (287/1000) support accuracy: 0.9599999785423279
Batch (287/1000) support accuracy: 0.9599999785423279
Batch (287/1000) support accuracy: 0.9599999785423279
Batch (287/1000) support accuracy: 0.8999999761581421
Batch (287/1000) support accuracy: 0.9699999690055847
Batch (287/1000) support accuracy: 0.9399999976158142
Batch (287/1000) support accuracy: 0.949999988079071
Batch (287/1000) support accuracy: 1.0
Batch (287/1000) support accuracy: 0.9599999785423279
Batch (287/1000) support accuracy: 0.9399999976158142
Batch (287/1000) support accuracy: 0.9599999785423279
Batch (287/1000) support accuracy: 0.9799999594688416
Batch (287/1000) support accuracy: 0.9799999594688416
Batch (287/1000) support accuracy: 0.9699999690055847
Batch (287/1000) support accuracy: 0.9799999594688416
Batch (287/1000) support accuracy: 0.9899999499320984
Batch (287/1000) support accuracy: 0.9699999690055847
Batch (287/1000) support accuracy: 0.9899999499320984
Batch (287/1000) support accuracy: 0.9699999690055847
Batch (287/1000) support accuracy: 0.9899999499320984
Batch (287/1000) support accuracy: 0.9799999594688416
Batch (287/1000) support accuracy: 0.9799999594688416
Batch (287/1000) support accuracy: 1.0
Batch (287/1000) support accuracy: 1.0
Batch (287/1000) support accuracy: 1.0
Batch (287/1000) average query accuracy: 0.4124999940395355
Class 1 accuracy: 0.875
Class 2 accuracy: 0.5
Class 4 accuracy: 0.125
Class 3 accuracy: 0.375
Class 0 accuracy: 0.1875
Batch (288/1000) support accuracy: 0.19999998807907104
Batch (288/1000) support accuracy: 0.4599999785423279
Batch (288/1000) support accuracy: 0.6200000047683716
Batch (288/1000) support accuracy: 0.6899999976158142
Batch (288/1000) support accuracy: 0.7999999523162842
Batch (288/1000) support accuracy: 0.7400000095367432
Batch (288/1000) support accuracy: 0.699999988079071
Batch (288/1000) support accuracy: 0.7400000095367432
Batch (288/1000) support accuracy: 0.7099999785423279
Batch (288/1000) support accuracy: 0.75
Batch (288/1000) support accuracy: 0.8100000023841858
Batch (288/1000) support accuracy: 0.8199999928474426
Batch (288/1000) support accuracy: 0.8199999928474426
Batch (288/1000) support accuracy: 0.8499999642372131
Batch (288/1000) support accuracy: 0.8700000047683716
Batch (288/1000) support accuracy: 0.8199999928474426
Batch (288/1000) support accuracy: 0.8799999952316284
Batch (288/1000) support accuracy: 0.8700000047683716
Batch (288/1000) support accuracy: 0.8999999761581421
Batch (288/1000) support accuracy: 0.8899999856948853
Batch (288/1000) support accuracy: 0.9099999666213989
Batch (288/1000) support accuracy: 0.8700000047683716
Batch (288/1000) support accuracy: 0.8999999761581421
Batch (288/1000) support accuracy: 0.9399999976158142
Batch (288/1000) support accuracy: 0.9399999976158142
Batch (288/1000) support accuracy: 0.949999988079071
Batch (288/1000) support accuracy: 0.9899999499320984
Batch (288/1000) support accuracy: 0.9599999785423279
Batch (288/1000) support accuracy: 0.949999988079071
Batch (288/1000) support accuracy: 0.9599999785423279
Batch (288/1000) support accuracy: 0.9699999690055847
Batch (288/1000) support accuracy: 0.9799999594688416
Batch (288/1000) support accuracy: 0.9699999690055847
Batch (288/1000) support accuracy: 0.9899999499320984
Batch (288/1000) support accuracy: 0.9799999594688416
Batch (288/1000) support accuracy: 0.9699999690055847
Batch (288/1000) support accuracy: 0.9899999499320984
Batch (288/1000) support accuracy: 1.0
Batch (288/1000) support accuracy: 0.9899999499320984
Batch (288/1000) support accuracy: 0.9599999785423279
Batch (288/1000) support accuracy: 0.9699999690055847
Batch (288/1000) support accuracy: 0.9899999499320984
Batch (288/1000) support accuracy: 0.9799999594688416
Batch (288/1000) support accuracy: 0.9799999594688416
Batch (288/1000) support accuracy: 0.9799999594688416
Batch (288/1000) support accuracy: 1.0
Batch (288/1000) support accuracy: 1.0
Batch (288/1000) support accuracy: 0.949999988079071
Batch (288/1000) support accuracy: 0.9599999785423279
Batch (288/1000) support accuracy: 0.9899999499320984
Batch (288/1000) average query accuracy: 0.4625000059604645
Class 0 accuracy: 0.5
Class 4 accuracy: 0.0625
Class 3 accuracy: 0.625
Class 2 accuracy: 0.4375
Class 6 accuracy: 0.6875
Batch (289/1000) support accuracy: 0.3100000023841858
Batch (289/1000) support accuracy: 0.4099999964237213
Batch (289/1000) support accuracy: 0.5899999737739563
Batch (289/1000) support accuracy: 0.5199999809265137
Batch (289/1000) support accuracy: 0.6899999976158142
Batch (289/1000) support accuracy: 0.7199999690055847
Batch (289/1000) support accuracy: 0.7299999594688416
Batch (289/1000) support accuracy: 0.6599999666213989
Batch (289/1000) support accuracy: 0.7299999594688416
Batch (289/1000) support accuracy: 0.7400000095367432
Batch (289/1000) support accuracy: 0.7599999904632568
Batch (289/1000) support accuracy: 0.7400000095367432
Batch (289/1000) support accuracy: 0.8199999928474426
Batch (289/1000) support accuracy: 0.7699999809265137
Batch (289/1000) support accuracy: 0.8700000047683716
Batch (289/1000) support accuracy: 0.8299999833106995
Batch (289/1000) support accuracy: 0.8499999642372131
Batch (289/1000) support accuracy: 0.8700000047683716
Batch (289/1000) support accuracy: 0.8700000047683716
Batch (289/1000) support accuracy: 0.8499999642372131
Batch (289/1000) support accuracy: 0.8899999856948853
Batch (289/1000) support accuracy: 0.8899999856948853
Batch (289/1000) support accuracy: 0.8899999856948853
Batch (289/1000) support accuracy: 0.9300000071525574
Batch (289/1000) support accuracy: 0.9300000071525574
Batch (289/1000) support accuracy: 0.9099999666213989
Batch (289/1000) support accuracy: 0.9399999976158142
Batch (289/1000) support accuracy: 0.9399999976158142
Batch (289/1000) support accuracy: 0.949999988079071
Batch (289/1000) support accuracy: 0.949999988079071
Batch (289/1000) support accuracy: 0.949999988079071
Batch (289/1000) support accuracy: 0.9899999499320984
Batch (289/1000) support accuracy: 0.9799999594688416
Batch (289/1000) support accuracy: 0.9699999690055847
Batch (289/1000) support accuracy: 0.9599999785423279
Batch (289/1000) support accuracy: 0.9799999594688416
Batch (289/1000) support accuracy: 0.9199999570846558
Batch (289/1000) support accuracy: 1.0
Batch (289/1000) support accuracy: 0.9899999499320984
Batch (289/1000) support accuracy: 0.9899999499320984
Batch (289/1000) support accuracy: 0.9599999785423279
Batch (289/1000) support accuracy: 0.9699999690055847
Batch (289/1000) support accuracy: 0.9899999499320984
Batch (289/1000) support accuracy: 0.9899999499320984
Batch (289/1000) support accuracy: 0.9699999690055847
Batch (289/1000) support accuracy: 0.9699999690055847
Batch (289/1000) support accuracy: 0.9899999499320984
Batch (289/1000) support accuracy: 0.9799999594688416
Batch (289/1000) support accuracy: 1.0
Batch (289/1000) support accuracy: 0.9799999594688416
Batch (289/1000) average query accuracy: 0.4625000059604645
Class 6 accuracy: 0.625
Class 4 accuracy: 0.4375
Class 1 accuracy: 0.5625
Class 0 accuracy: 0.375
Class 2 accuracy: 0.3125
Batch (290/1000) support accuracy: 0.2199999988079071
Batch (290/1000) support accuracy: 0.4399999976158142
Batch (290/1000) support accuracy: 0.5199999809265137
Batch (290/1000) support accuracy: 0.6499999761581421
Batch (290/1000) support accuracy: 0.5799999833106995
Batch (290/1000) support accuracy: 0.7199999690055847
Batch (290/1000) support accuracy: 0.6800000071525574
Batch (290/1000) support accuracy: 0.6499999761581421
Batch (290/1000) support accuracy: 0.7199999690055847
Batch (290/1000) support accuracy: 0.6699999570846558
Batch (290/1000) support accuracy: 0.7299999594688416
Batch (290/1000) support accuracy: 0.6800000071525574
Batch (290/1000) support accuracy: 0.8199999928474426
Batch (290/1000) support accuracy: 0.8100000023841858
Batch (290/1000) support accuracy: 0.7599999904632568
Batch (290/1000) support accuracy: 0.8299999833106995
Batch (290/1000) support accuracy: 0.8199999928474426
Batch (290/1000) support accuracy: 0.8100000023841858
Batch (290/1000) support accuracy: 0.8100000023841858
Batch (290/1000) support accuracy: 0.8499999642372131
Batch (290/1000) support accuracy: 0.8399999737739563
Batch (290/1000) support accuracy: 0.8999999761581421
Batch (290/1000) support accuracy: 0.8700000047683716
Batch (290/1000) support accuracy: 0.8700000047683716
Batch (290/1000) support accuracy: 0.8799999952316284
Batch (290/1000) support accuracy: 0.9099999666213989
Batch (290/1000) support accuracy: 0.9300000071525574
Batch (290/1000) support accuracy: 0.9300000071525574
Batch (290/1000) support accuracy: 0.9599999785423279
Batch (290/1000) support accuracy: 0.949999988079071
Batch (290/1000) support accuracy: 0.949999988079071
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 1.0
Batch (290/1000) support accuracy: 0.9599999785423279
Batch (290/1000) support accuracy: 0.949999988079071
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 0.9799999594688416
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 1.0
Batch (290/1000) support accuracy: 0.949999988079071
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 0.9799999594688416
Batch (290/1000) support accuracy: 1.0
Batch (290/1000) support accuracy: 0.9899999499320984
Batch (290/1000) support accuracy: 0.9799999594688416
Batch (290/1000) support accuracy: 0.9699999690055847
Batch (290/1000) support accuracy: 1.0
Batch (290/1000) average query accuracy: 0.512499988079071
Class 0 accuracy: 0.1875
Class 4 accuracy: 0.375
Class 6 accuracy: 0.8125
Class 5 accuracy: 0.6875
Class 3 accuracy: 0.5
Batch (291/1000) support accuracy: 0.19999998807907104
Batch (291/1000) support accuracy: 0.41999998688697815
Batch (291/1000) support accuracy: 0.5699999928474426
Batch (291/1000) support accuracy: 0.5699999928474426
Batch (291/1000) support accuracy: 0.5600000023841858
Batch (291/1000) support accuracy: 0.5899999737739563
Batch (291/1000) support accuracy: 0.6200000047683716
Batch (291/1000) support accuracy: 0.5699999928474426
Batch (291/1000) support accuracy: 0.6499999761581421
Batch (291/1000) support accuracy: 0.6899999976158142
Batch (291/1000) support accuracy: 0.699999988079071
Batch (291/1000) support accuracy: 0.6299999952316284
Batch (291/1000) support accuracy: 0.7099999785423279
Batch (291/1000) support accuracy: 0.6899999976158142
Batch (291/1000) support accuracy: 0.7400000095367432
Batch (291/1000) support accuracy: 0.7099999785423279
Batch (291/1000) support accuracy: 0.8399999737739563
Batch (291/1000) support accuracy: 0.8399999737739563
Batch (291/1000) support accuracy: 0.8199999928474426
Batch (291/1000) support accuracy: 0.8499999642372131
Batch (291/1000) support accuracy: 0.85999995470047
Batch (291/1000) support accuracy: 0.8700000047683716
Batch (291/1000) support accuracy: 0.9199999570846558
Batch (291/1000) support accuracy: 0.9300000071525574
Batch (291/1000) support accuracy: 0.8899999856948853
Batch (291/1000) support accuracy: 0.9099999666213989
Batch (291/1000) support accuracy: 0.9300000071525574
Batch (291/1000) support accuracy: 0.9300000071525574
Batch (291/1000) support accuracy: 0.9699999690055847
Batch (291/1000) support accuracy: 0.949999988079071
Batch (291/1000) support accuracy: 0.9599999785423279
Batch (291/1000) support accuracy: 0.9699999690055847
Batch (291/1000) support accuracy: 0.9399999976158142
Batch (291/1000) support accuracy: 0.9899999499320984
Batch (291/1000) support accuracy: 0.9799999594688416
Batch (291/1000) support accuracy: 0.9599999785423279
Batch (291/1000) support accuracy: 1.0
Batch (291/1000) support accuracy: 1.0
Batch (291/1000) support accuracy: 0.9799999594688416
Batch (291/1000) support accuracy: 0.9599999785423279
Batch (291/1000) support accuracy: 0.9699999690055847
Batch (291/1000) support accuracy: 0.9899999499320984
Batch (291/1000) support accuracy: 0.9899999499320984
Batch (291/1000) support accuracy: 0.9599999785423279
Batch (291/1000) support accuracy: 0.9899999499320984
Batch (291/1000) support accuracy: 0.9699999690055847
Batch (291/1000) support accuracy: 0.9899999499320984
Batch (291/1000) support accuracy: 0.9899999499320984
Batch (291/1000) support accuracy: 1.0
Batch (291/1000) support accuracy: 1.0
Batch (291/1000) average query accuracy: 0.375
Class 4 accuracy: 0.3125
Class 6 accuracy: 0.625
Class 2 accuracy: 0.375
Class 3 accuracy: 0.375
Class 5 accuracy: 0.1875
Batch (292/1000) support accuracy: 0.17000000178813934
Batch (292/1000) support accuracy: 0.4899999797344208
Batch (292/1000) support accuracy: 0.6399999856948853
Batch (292/1000) support accuracy: 0.6100000143051147
Batch (292/1000) support accuracy: 0.6800000071525574
Batch (292/1000) support accuracy: 0.6499999761581421
Batch (292/1000) support accuracy: 0.6499999761581421
Batch (292/1000) support accuracy: 0.6899999976158142
Batch (292/1000) support accuracy: 0.75
Batch (292/1000) support accuracy: 0.7599999904632568
Batch (292/1000) support accuracy: 0.7199999690055847
Batch (292/1000) support accuracy: 0.75
Batch (292/1000) support accuracy: 0.6699999570846558
Batch (292/1000) support accuracy: 0.6899999976158142
Batch (292/1000) support accuracy: 0.7299999594688416
Batch (292/1000) support accuracy: 0.7199999690055847
Batch (292/1000) support accuracy: 0.7699999809265137
Batch (292/1000) support accuracy: 0.7599999904632568
Batch (292/1000) support accuracy: 0.8199999928474426
Batch (292/1000) support accuracy: 0.85999995470047
